"Date","Link","Tweet","Comment"
"2018-08-25 07:45 PM","https://twitter.com/realdonaldtrump/status/1033500723709992960","Stock Market hit all time high on Friday. Congratulations U.S.A.!",""
"2018-08-26 10:31 AM","https://twitter.com/realdonaldtrump/status/1033723516116500481","Fantastic numbers on consumer spending released on Friday. Stock Market hits all time high!",""
"2018-08-28 05:57 AM","https://twitter.com/realdonaldtrump/status/1034379525113753601","NASDAQ has just gone above 8000 for the first time in history!",""
"2018-08-30 07:20 AM","https://twitter.com/realdonaldtrump/status/1035125176617365504","The news from the Financial Markets is even better than anticipated. For all of you that have made a fortune in the markets, or seen your 401k’s rise beyond your wildest expectations, more good news is coming!",""
"2018-09-09 10:12 AM","https://twitter.com/realdonaldtrump/status/1038792215617830912","“Trump has set Economic Growth on fire. During his time in office, the economy has achieved feats most experts thought impossible. GDP is growing at a 3 percent-plus rate. The unemployment rate is near a 50 year low.” CNBC...Also, the Stock Market is up almost 50% since Election!",""
"2018-09-20 09:34 AM","https://twitter.com/realdonaldtrump/status/1042768904857247744","S&P 500 HITS ALL-TIME HIGH  Congratulations USA!",""
"2018-09-21 11:09 PM","https://twitter.com/realdonaldtrump/status/1043336436676681729","RT @FoxBusiness: .@POTUS: ""The stock market is up 55%... Your 401(k)s are up 50, 60, 70% in some cases."" https://t.co/g38SD65pMW",""
"2018-10-03 09:04 AM","https://twitter.com/realdonaldtrump/status/1047472342354604033","The Stock Market just reached an All-Time High during my Administration for the 102nd Time, a presidential record, by far, for less than two years. So much potential as Trade and Military Deals are completed.",""
"2018-10-03 10:05 AM","https://twitter.com/realdonaldtrump/status/1047487803746074624","Blowout numbers on New Jobs and, separately, Services. Market up!",""
"2018-10-04 03:29 PM","https://twitter.com/realdonaldtrump/status/1047931723302887424","“U.S. Stocks Widen Global Lead” https://t.co/Snhv08ulcO","Image: ""U.S. Stocks Widen Global Lead"""
"2018-10-16 10:12 AM","https://twitter.com/realdonaldtrump/status/1052200515608690688","Incredible number just out, 7,036,000 job openings. Astonishing - it’s all working! Stock Market up big on tremendous potential of USA. Also, Strong Profits. We are Number One in World, by far!",""
"2018-10-16 10:39 PM","https://twitter.com/realdonaldtrump/status/1052388580734263297","Stock Market up 548 points today. Also, GREAT jobs numbers!",""
"2018-10-17 08:40 AM","https://twitter.com/realdonaldtrump/status/1052539788190986240","“Network News gave Zero coverage to the Big Day the Stock Market had yesterday.” @foxandfriends",""
"2018-10-21 03:26 PM","https://twitter.com/realdonaldtrump/status/1054091502585069568","Best Jobs Numbers in the history of our great Country! Many other things likewise. So why wouldn’t we win the Midterms? Dems can never do even nearly as well! Think of what will happen to your now beautiful 401-k’s!",""
"2018-10-30 08:33 AM","https://twitter.com/realdonaldtrump/status/1057249169507803137","The Stock Market is up massively since the Election, but is now taking a little pause - people want to see what happens with the Midterms. If you want your Stocks to go down, I strongly suggest voting Democrat. They like the Venezuela financial model, High Taxes & Open Borders!",""
"2018-10-30 08:53 AM","https://twitter.com/realdonaldtrump/status/1057254051254013953","“If the Fed backs off and starts talking a little more Dovish, I think we’re going to be right back to our 2,800 to 2,900 target range that we’ve had for the S&P 500.” Scott Wren, Wells Fargo.",""
"2018-10-31 09:04 AM","https://twitter.com/realdonaldtrump/status/1057619304949133312","Stock Market up more than 400 points yesterday. Today looks to be another good one. Companies earnings are great!",""
"2018-11-12 10:34 AM","https://twitter.com/realdonaldtrump/status/1062005636488142848","The prospect of Presidential Harassment by the Dems is causing the Stock Market big headaches!",""
"2019-01-04 08:06 AM","https://twitter.com/realdonaldtrump/status/1081175076727345152","As I have stated many times, if the Democrats take over the House or Senate, there will be disruption to the Financial Markets. We won the Senate, they won the House. Things will settle down. They only want to impeach me because they know they can’t win in 2020, too much success!",""
"2019-01-05 08:00 PM","https://twitter.com/realdonaldtrump/status/1081717108176752640","“Jobs up big, plus 312,000. Record number working. Manufacturing best in 20 years (Previous administration said this could not happen). Hispanic unemployment lowest ever. Dow plus 747 (for day).” @DRUDGE_REPORT",""
"2019-01-08 08:01 AM","https://twitter.com/realdonaldtrump/status/1082623264877432837","Economic numbers looking REALLY good. Can you imagine if I had long term ZERO interest rates to play with like the past administration, rather than the rapidly raised normalized rates we have today. That would have been SO EASY! Still, markets up BIG since 2016 Election!",""
"2019-01-19 07:51 AM","https://twitter.com/realdonaldtrump/status/1086607079308251136","The Economy is one of the best in our history, with unemployment at a 50 year low, and the Stock Market ready to again break a record (set by us many times) - & all you heard yesterday, based on a phony story, was Impeachment. You want to see a Stock Market Crash, Impeach Trump!",""
"2019-01-24 10:09 PM","https://twitter.com/realdonaldtrump/status/1088634979037466624","Great earnings coming out of Stock Market. Too bad Media doesn’t devote much time to this!",""
"2019-01-30 04:54 PM","https://twitter.com/realdonaldtrump/status/1090729920760893441","Dow just broke 25,000. Tremendous news!",""
"2019-02-01 09:16 AM","https://twitter.com/realdonaldtrump/status/1091339521931857926","Best January for the DOW in over 30 years. We have, by far, the strongest economy in the world!",""
"2019-02-19 07:30 AM","https://twitter.com/realdonaldtrump/status/1097835706024644608","Had the opposition party (no, not the Media) won the election, the Stock Market would be down at least 10,000 points by now. We are heading up, up, up!",""
"2019-02-25 10:12 AM","https://twitter.com/realdonaldtrump/status/1100050798015401984","Since my election as President the Dow Jones is up 43% and the NASDAQ Composite almost 50%. Great news for your 401(k)s as they continue to grow. We are bringing back America faster than anyone thought possible!",""
"2019-03-02 09:48 AM","https://twitter.com/realdonaldtrump/status/1101856883634302976","RT @realDonaldTrump: Since my election as President the Dow Jones is up 43% and the NASDAQ Composite almost 50%. Great news for your 401(k)…",""
"2019-03-29 05:41 PM","https://twitter.com/realdonaldtrump/status/1111745178824511489","Had the Fed not mistakenly raised interest rates, especially since there is very little inflation, and had they not done the ridiculously timed quantitative tightening, the 3.0% GDP, & Stock Market, would have both been much higher & World Markets would be in a better place!",""
"2019-04-14 10:04 AM","https://twitter.com/realdonaldtrump/status/1117428291227533312","If the Fed had done its job properly, which it has not, the Stock Market would have been up 5000 to 10,000 additional points, and GDP would have been well  over 4% instead of 3%...with almost no inflation. Quantitative tightening was a killer, should have done the exact opposite!",""
"2019-04-23 06:43 PM","https://twitter.com/realdonaldtrump/status/1120820536605585408","You mean the Stock Market hit an all-time record high today and they’re actually talking impeachment!? Will I ever be given credit for anything by the Fake News Media or Radical Liberal Dems? NO COLLUSION!",""
"2019-05-10 07:54 AM","https://twitter.com/realdonaldtrump/status/1126817742043136001","The average 401(k) balance has SOARED since the bottom of the market - 466%. Wow!",""
"2019-06-07 05:43 PM","https://twitter.com/realdonaldtrump/status/1137112921991983105","Dow Jones has best week of the year!",""
"2019-06-11 09:55 AM","https://twitter.com/realdonaldtrump/status/1138444530020245505","Good day in the Stock Market. People have no idea the tremendous potential our Country has for GROWTH - and many other things!",""
"2019-06-15 09:44 AM","https://twitter.com/realdonaldtrump/status/1139891393252474880","The Trump Economy is setting records, and has a long way up to go....However, if anyone but me takes over in 2020 (I know the competition very well), there will be a Market Crash the likes of which has not been seen before! KEEP AMERICA GREAT",""
"2019-06-19 08:12 PM","https://twitter.com/realdonaldtrump/status/1141499029727121408","Since Election Day 2016, Stocks up almost 50%, Stocks gained 9.2 Trillion Dollars in value, and more than 5,000,000 new jobs added to the Economy. @LouDobbs If our opponent had won, there would have been a market crash, plain and simple! @TuckerCarlson @seanhannity @IngrahamAngle",""
"2019-06-20 09:58 AM","https://twitter.com/realdonaldtrump/status/1141706991464849408","S&P opens at Record High!",""
"2019-06-20 06:22 PM","https://twitter.com/realdonaldtrump/status/1141833755033767943","S&P closes at Record High! https://t.co/C5nOXIQ7EJ",""
"2019-06-22 10:13 AM","https://twitter.com/realdonaldtrump/status/1142435387496902656","Stock Market is on track to have the best June in over 50 years! Thank you Mr. President! @WSJ",""
"2019-06-22 12:55 PM","https://twitter.com/realdonaldtrump/status/1142476293331738624","I am at Camp David working on many things, including Iran! We have a great Economy, Tariffs have been very helpful both with respect to the huge Dollars coming IN, & on helping to make good Trade Deals. The Dow heading to BEST June in 80 years! Stock Market BEST June in 50 years!",""
"2019-06-24 08:53 AM","https://twitter.com/realdonaldtrump/status/1143140106557186048","....Think of what it could have been if the Fed had gotten it right. Thousands of points higher on the Dow, and GDP in the 4’s or even 5’s. Now they stick, like a stubborn child, when we need rates cuts, & easing, to make up for what other countries are doing against us. Blew it!",""
"2019-06-25 08:11 AM","https://twitter.com/realdonaldtrump/status/1143492027897778176","Stock Market is heading for one of the best months (June) in the history of our Country. Thank you Mr. President!",""
"2019-06-26 06:50 AM","https://twitter.com/realdonaldtrump/status/1143833851820724224","RT @realDonaldTrump: Stock Market is heading for one of the best months (June) in the history of our Country. Thank you Mr. President!",""
"2019-06-28 05:12 AM","https://twitter.com/realdonaldtrump/status/1144533973428842496","The Stock Market went up massively from the day after I won the Election, all the way up to the day that I took office, because of the enthusiasm for the fact that I was going to be President. That big Stock Market increase must be credited to me. If Hillary won - a Big Crash!",""
"2019-06-30 11:50 PM","https://twitter.com/realdonaldtrump/status/1145540071384375297","“Stocks Cap Best First Half Since 1997” @WSJ Our Country is doing great!",""
"2019-07-03 10:12 AM","https://twitter.com/realdonaldtrump/status/1146421386820427776","S&P 500 hits new record high. Up 19% for the year. Congratulations!",""
"2019-07-03 11:44 PM","https://twitter.com/realdonaldtrump/status/1146625696531456000","Today’s Stock Market is the highest in the history of our great Country! This is the 104th time since the Election of 2016 that we have reached a NEW HIGH. Congratulations USA!",""
"2019-07-05 11:24 PM","https://twitter.com/realdonaldtrump/status/1147345548548222978","....As well as we are doing from the day after the great Election, when the Market shot right up, it could have been even better - massive additional wealth would have been created, & used very well. Our most difficult problem is not our competitors, it is the Federal Reserve!",""
"2019-07-07 03:03 PM","https://twitter.com/realdonaldtrump/status/1147944143966081028","RT @WhiteHouse: The 3 major U.S. stock indexes all closed with record highs Wednesday! 
https://t.co/UMvQTNn2r7",""
"2019-07-11 10:52 AM","https://twitter.com/realdonaldtrump/status/1149330559379890176","Dow just hit 27,000 for first time EVER!",""
"2019-07-12 06:47 PM","https://twitter.com/realdonaldtrump/status/1149812548625195008","The DOW, S&P 500, and NASDAQ all close the week at a new record high! https://t.co/wPJiM8n7m2",""
"2019-07-15 05:08 PM","https://twitter.com/realdonaldtrump/status/1150874784642867201","....Detention facilities are not Concentration Camps! America has never been stronger than it is now – rebuilt Military, highest Stock Market EVER, lowest unemployment and more people working than ever before. Keep America Great!",""
"2019-07-17 08:46 AM","https://twitter.com/realdonaldtrump/status/1151473175496146945","Big Rally tonight in Greenville, North Carolina. Lots of great things to tell you about, including the fact that our Economy is the best it has ever been. Best Employment & Stock Market Numbers EVER. I’ll talk also about people who love, and hate, our Country (mostly love)!  7:PM",""
"2019-07-23 07:25 AM","https://twitter.com/realdonaldtrump/status/1153627260307611648","Newest Poll: Only 11% in favor of starting ridiculous impeachment hearings. Well, let’s see: We have the Best Economy in History, the Best Employment Numbers in History, Most People Working in History, Highest Stock Market in History, Biggest Tax and Regulation Cuts in History,..",""
"2019-07-25 08:07 AM","https://twitter.com/realdonaldtrump/status/1154362522830614534","President Trump’s Approval Rating on Economy is at 52%, a 4 point jump. Fox Poll @foxandfriends  Shouldn’t this be at 100%? Best stock market, economy and unemployment numbers ever! Most people working within U.S. ever! Low interest rates, very low inflation! Country doing great!",""
"2019-07-31 04:41 PM","https://twitter.com/realdonaldtrump/status/1156666163310530560","What the Market wanted to hear from Jay Powell and the Federal Reserve was that this was the beginning of a lengthy and aggressive rate-cutting cycle which would keep pace with China, The European Union and other countries around the world....",""
"2019-08-01 12:05 AM","https://twitter.com/realdonaldtrump/status/1156777889100173313","The people on the stage tonight, and last, were not those that will either Make America Great Again or Keep America Great! Our Country now is breaking records in almost every category, from Stock Market to Military to Unemployment. We have prosperity & success like never before..",""
"2019-08-06 12:28 PM","https://twitter.com/realdonaldtrump/status/1158776846319783937","Thank you @JimCramer @CNBC! https://t.co/DW7HDA0WEK","Clip of CNBC: ""U.S. FUTURES: S&P 500, DOW JONES, NASDAQ"""
"2019-08-23 03:01 PM","https://twitter.com/realdonaldtrump/status/1164975929598316544","The Dow is down 573 points perhaps on the news that Representative Seth Moulton, whoever that may be, has dropped out of the 2020 Presidential Race!",""
"2019-08-25 07:30 PM","https://twitter.com/realdonaldtrump/status/1165768437353738240","My Stock Market gains must be judged from the day after the Election, November 9, 2016, where the Market went up big after the win, and because of the win. Had my opponent won, CRASH!",""
"2019-08-30 10:10 AM","https://twitter.com/realdonaldtrump/status/1167439383932391425","If the Fed would cut, we would have one of the biggest Stock Market increases in a long time. Badly run and weak companies are smartly blaming these small Tariffs instead of themselves for bad management...and who can really blame them for doing that? Excuses!",""
"2019-09-01 10:04 AM","https://twitter.com/realdonaldtrump/status/1168162758136872961","RT @realDonaldTrump: If the Fed would cut, we would have one of the biggest Stock Market increases in a long time. Badly run and weak compa…",""
"2019-09-02 07:38 AM","https://twitter.com/realdonaldtrump/status/1168488487433232384","Since my election, many trillions of dollars of worth has been created for our Country, and the Stock Market is up over 50%. If you followed the advice of the Failing New York Times columnist, Paul Krugman, you’d be doing VERY poorly - you’d be angry and hurt. He never got it!",""
"2019-09-05 11:28 PM","https://twitter.com/realdonaldtrump/status/1169814696129523712","RT @MadMoneyOnCNBC: .@JimCramer: Thursday’s positive economic data may get some commentators to ease up on the desire to endlessly call for…","Link to CNBC article ""Positive economic data triggered a ‘sea change’ in the stocks that are working on Wall Street,"" Jim Cramer says"
"2019-09-26 07:14 AM","https://twitter.com/realdonaldtrump/status/1177179678873968645","If they actually did this the markets would crash. Do you think it was luck that got us to the best Stock Market and Economy in our history. It wasn’t! https://t.co/V0WGVWEWTN",""
"2019-10-01 06:33 AM","https://twitter.com/realdonaldtrump/status/1178981327082856448","You cannot judge my Stock Market performance since the Inauguration, which was very good, but only from the day after the big Election Win, which was spectacular due to the euphoria of getting Obama/Biden OUT, & getting Trump/Pence IN. WentI up BIG between Nov. 9 & Inauguration!",""
"2019-10-02 11:19 AM","https://twitter.com/realdonaldtrump/status/1179415529074900992","All of this impeachment nonsense, which is going nowhere, is driving the Stock Market, and your 401K’s, down. But that is exactly what the Democrats want to do. They are willing to hurt the Country, with only the 2020 Election in mind!",""
"2019-10-16 07:29 AM","https://twitter.com/realdonaldtrump/status/1184431250066624512","Our record Economy would CRASH, just like in 1929, if any of those clowns became President!",""
"2019-10-28 09:41 AM","https://twitter.com/realdonaldtrump/status/1188813055108374533","The S&P just hit an ALL TIME HIGH. This is a big win for jobs, 401-K’s, and, frankly, EVERYONE! Our Country is doing great. Even killed long sought ISIS murderer, Al-Baghdadi. We are stronger than ever before, with GREAT upward potential. Enjoy!",""
"2019-10-31 10:57 AM","https://twitter.com/realdonaldtrump/status/1189919331259424770","The Impeachment Hoax is hurting our Stock Market. The Do Nothing Democrats don’t care!",""
"2019-11-01 10:08 AM","https://twitter.com/realdonaldtrump/status/1190269494788263936","Stock Market up BIG! Record highs for S&P 500 and NASDAQ. Enjoy!",""
"2019-11-04 08:45 AM","https://twitter.com/realdonaldtrump/status/1191350738536083459","Stock Market hits RECORD HIGH. Spend your money well!",""
"2019-11-04 10:09 AM","https://twitter.com/realdonaldtrump/status/1191371996459884549","All-Time High for Stock Market and all the Fake News wants to talk about is the Impeachment Hoax!",""
"2019-11-04 11:57 PM","https://twitter.com/realdonaldtrump/status/1191580192386494465","RT @TrumpWarRoom: ""So today, we just hit the highest number in the history of the stock market. ... That's for everybody. Your 401(k)'s, ho…",""
"2019-11-05 07:06 AM","https://twitter.com/realdonaldtrump/status/1191688258863976448","RT @Varneyco: STU: ""Throw in strong #profits, #tradedeals, and more #economicgrowth still to come, and you can see why we have record highs…",""
"2019-11-05 07:29 AM","https://twitter.com/realdonaldtrump/status/1191693981404545025","RT @realDonaldTrump: All-Time High for Stock Market and all the Fake News wants to talk about is the Impeachment Hoax!",""
"2019-11-06 08:30 AM","https://twitter.com/realdonaldtrump/status/1192071660494565377","Stock Markets (all three) hit another ALL TIME & HISTORIC HIGH yesterday! You are sooo lucky to have me as your President (just kidding!). Spend your money well!",""
"2019-11-06 05:46 PM","https://twitter.com/realdonaldtrump/status/1192211806665629696","RT @realDonaldTrump: Stock Markets (all three) hit another ALL TIME & HISTORIC HIGH yesterday! You are sooo lucky to have me as your Presid…",""
"2019-11-07 10:43 AM","https://twitter.com/realdonaldtrump/status/1192467617140924417","Stock Market up big today. A New Record. Enjoy!",""
"2019-11-14 08:44 AM","https://twitter.com/realdonaldtrump/status/1194974293911887873","Hit New Stock Market record again yesterday, the 20th time this year, with GREAT potential for the future. USA is where the action is. Companies and jobs are coming back like never before!",""
"2019-11-15 10:17 AM","https://twitter.com/realdonaldtrump/status/1195360243708047366","Another Record Stock Market, 21 times this year, despite an ongoing, & totally unfounded, Witch Hunt, & a Democrat Party that would love to see a nice, big, juicy recession. In actuality, the potential for the United States is unlimited. We will power through the Do Nothing Dems!",""
"2019-11-15 11:34 AM","https://twitter.com/realdonaldtrump/status/1195379578358960128","Stock Market up big. New and Historic Record. Job, jobs, jobs!",""
"2019-11-16 10:18 AM","https://twitter.com/realdonaldtrump/status/1195722806274736129","Dow hits 28,000 - FIRST TIME EVER, HIGHEST EVER! Gee, Pelosi & Schitt have a good idea, “lets Impeach the President.” If something like that ever happened, it would lead to the biggest FALL in Market History. It’s called a Depression, not a Recession! So much for 401-K’s & Jobs!",""
"2019-11-17 01:34 PM","https://twitter.com/realdonaldtrump/status/1196134600227078144","Thanks Eric! https://t.co/6Ai7bqto3P","Reply to Eric Trump: ""The DOW closed at over 28,000 for the first time in HISTORY. All three US stock indexes closed today at record highs!!! Good job dad! @realDonaldTrump #MAGA 🇺🇸🇺🇸🇺🇸"""
"2019-11-18 04:28 PM","https://twitter.com/realdonaldtrump/status/1196540711086243841","GREAT NEWS! #MAGA #KAG https://t.co/GXDE2IlGGu","Clip of CNBC: ""DOW, NASDAQ RECORD CLOSE"""
"2019-11-19 09:03 AM","https://twitter.com/realdonaldtrump/status/1196791181163847682","NASDAQ UP 27% THIS YEAR ALONE!",""
"2019-11-25 10:05 AM","https://twitter.com/realdonaldtrump/status/1198981079723589639","Another new Stock Market Record. Enjoy!",""
"2019-11-25 05:25 PM","https://twitter.com/realdonaldtrump/status/1199091814340472832","“DOW, NASDAQ, S&P 500 CLOSE AT RECORD HIGHS” https://t.co/q8IuuuUGjb",""
"2019-11-25 11:39 PM","https://twitter.com/realdonaldtrump/status/1199185901651447809","RT @realDonaldTrump: “DOW, NASDAQ, S&P 500 CLOSE AT RECORD HIGHS” https://t.co/q8IuuuUGjb",""
"2019-11-27 05:09 PM","https://twitter.com/realdonaldtrump/status/1199812482853933056","New Stock Market Record today, AGAIN. Congratulations USA!",""
